transaction_id,user_id,transaction_date,transaction_type,amount,status
5001,1005,2025-01-23 11:17:00,deposit,392.42,success
5002,1005,2025-01-24 12:17:00,payment,108.1,success
5003,1008,2025-03-20 08:03:00,deposit,159.71,success
5004,1014,2025-02-27 16:56:00,deposit,378.98,success
5005,1014,2025-03-03 20:56:00,payment,174.54,success
5006,1016,2025-03-31 20:22:00,deposit,64.73,success
5007,1016,2025-04-07 09:22:00,payment,80.74,success
5008,1022,2025-01-26 16:12:00,deposit,250.73,success
5009,1022,2025-02-05 05:12:00,payment,13.4,success
5010,1031,2025-03-05 20:11:00,deposit,327.89,success
5011,1031,2025-03-09 11:11:00,payment,145.98,success
5012,1032,2025-03-25 21:42:00,deposit,142.08,success
5013,1036,2025-02-20 16:08:00,deposit,373.31,success
5014,1038,2025-02-24 03:40:00,deposit,140.46,success
5015,1038,2025-02-28 17:40:00,payment,148.6,success
5016,1039,2025-02-25 07:13:00,deposit,203.25,success
5017,1039,2025-03-05 16:13:00,payment,28.83,success
5018,1041,2025-01-09 03:28:00,deposit,130.9,success
5019,1041,2025-01-18 00:28:00,payment,123.45,success
5020,1044,2025-01-23 19:30:00,deposit,476.88,success
5021,1044,2025-01-29 16:30:00,payment,113.87,success
5022,1045,2025-03-18 03:31:00,deposit,309.73,success
5023,1049,2025-04-03 02:03:00,deposit,152.09,success
5024,1049,2025-04-12 22:03:00,payment,86.14,success
5025,1054,2025-02-27 22:07:00,deposit,450.99,success
5026,1058,2025-03-16 13:41:00,deposit,67.98,success
5027,1059,2025-02-18 14:30:00,deposit,280.33,success
5028,1059,2025-02-24 13:30:00,payment,138.02,success
5029,1063,2025-03-24 22:34:00,deposit,129.63,success
5030,1063,2025-03-28 15:34:00,payment,150.6,success
5031,1069,2025-01-07 05:50:00,deposit,261.37,success
5032,1073,2025-03-08 08:15:00,deposit,33.65,success
5033,1073,2025-03-11 12:15:00,payment,150.51,success
5034,1074,2025-01-24 11:59:00,deposit,56.34,success
5035,1074,2025-02-02 19:59:00,payment,75.16,success
5036,1075,2025-04-01 14:22:00,deposit,176.2,success
5037,1075,2025-04-07 08:22:00,payment,116.82,success
5038,1078,2025-03-18 23:07:00,deposit,119.03,success
5039,1078,2025-03-23 14:07:00,payment,134.71,success
5040,1084,2025-03-23 12:29:00,deposit,376.91,success
5041,1084,2025-04-01 00:29:00,payment,139.23,success
5042,1088,2025-03-31 10:40:00,deposit,375.62,success
5043,1088,2025-04-07 21:40:00,payment,178.54,success
5044,1089,2025-03-26 02:55:00,deposit,454.83,success
5045,1089,2025-04-02 18:55:00,payment,168.52,success
5046,1096,2025-02-14 10:19:00,deposit,149.6,success
5047,1103,2025-01-14 08:18:00,deposit,386.92,success
5048,1103,2025-01-19 19:18:00,payment,38.33,success
5049,1104,2025-04-02 04:17:00,deposit,444.51,success
5050,1104,2025-04-04 12:17:00,payment,32.42,success
5051,1105,2025-01-06 14:11:00,deposit,72.94,success
5052,1108,2025-03-09 04:53:00,deposit,77.4,success
5053,1108,2025-03-17 00:53:00,payment,111.61,success
5054,1109,2025-01-16 04:39:00,deposit,47.75,success
5055,1118,2025-01-11 13:48:00,deposit,267.3,success
5056,1118,2025-01-17 21:48:00,payment,26.57,success
5057,1120,2025-03-20 08:10:00,deposit,302.92,success
5058,1124,2025-02-22 05:22:00,deposit,257.17,success
5059,1127,2025-03-31 22:13:00,deposit,405.12,success
5060,1130,2025-04-02 14:20:00,deposit,283.31,success
5061,1130,2025-04-03 15:20:00,payment,74.31,success
5062,1133,2025-02-22 21:27:00,deposit,486.32,success
5063,1135,2025-01-08 06:00:00,deposit,177.88,success
5064,1139,2025-01-21 06:30:00,deposit,167.65,success
5065,1143,2025-01-18 00:40:00,deposit,90.85,success
5066,1143,2025-01-25 00:40:00,payment,71.17,success
5067,1144,2025-04-04 05:13:00,deposit,435.07,success
5068,1144,2025-04-08 04:13:00,payment,25.05,success
5069,1147,2025-02-23 14:54:00,deposit,490.47,success
5070,1147,2025-02-25 02:54:00,payment,148.95,success
5071,1159,2025-03-03 02:07:00,deposit,112.39,success
5072,1159,2025-03-04 22:07:00,payment,93.55,success
5073,1161,2025-02-04 04:35:00,deposit,302.26,success
5074,1161,2025-02-04 16:35:00,payment,124.83,success
5075,1165,2025-03-06 05:49:00,deposit,288.16,success
5076,1165,2025-03-13 15:49:00,payment,60.28,success
5077,1169,2025-02-03 14:13:00,deposit,391.85,success
5078,1174,2025-03-18 19:16:00,deposit,292.06,success
5079,1179,2025-03-07 04:58:00,deposit,213.88,success
5080,1179,2025-03-11 11:58:00,payment,6.69,success
5081,1185,2025-01-12 02:07:00,deposit,174.88,success
5082,1185,2025-01-14 01:07:00,payment,182.89,success
5083,1187,2025-02-13 13:31:00,deposit,70.38,success
5084,1187,2025-02-15 23:31:00,payment,134.75,success
5085,1190,2025-01-31 18:27:00,deposit,114.05,success
5086,1192,2025-03-06 03:00:00,deposit,409.89,success
5087,1192,2025-03-07 08:00:00,payment,148.14,success
5088,1193,2025-02-03 19:31:00,deposit,329.02,success
5089,1194,2025-04-04 11:17:00,deposit,443.23,success
5090,1194,2025-04-10 01:17:00,payment,135.51,success
5091,1198,2025-02-27 04:37:00,deposit,129.07,success
5092,1200,2025-02-13 13:07:00,deposit,308.3,success
5093,1200,2025-02-14 11:07:00,payment,135.77,success
5094,1201,2025-01-04 14:56:00,deposit,202.78,success
5095,1204,2025-03-28 18:50:00,deposit,29.71,success
5096,1207,2025-01-05 10:00:00,deposit,195.45,success
5097,1207,2025-01-07 05:00:00,payment,16.48,success
5098,1213,2025-02-26 17:42:00,deposit,424.8,success
5099,1213,2025-03-06 13:42:00,payment,122.9,success
5100,1219,2025-03-15 10:22:00,deposit,459.28,success
5101,1219,2025-03-22 03:22:00,payment,20.87,success
5102,1223,2025-01-22 11:07:00,deposit,279.5,success
